Year,Month,Day,Rainfall
2011,1,1,0
2011,1,2,34.6
2011,1,3,6.6
2011,1,4,0
2011,1,5,2.6
2011,1,6,5
2011,1,7,0.8
2011,1,8,0
2011,1,9,0
2011,1,10,0
2011,1,11,0.4
2011,1,12,0
2011,1,13,0
2011,1,14,1
2011,1,15,0
2011,1,16,0
2011,1,17,6.2
2011,1,18,0
2011,1,19,0
2011,1,20,0
2011,1,21,0
2011,1,22,0
2011,1,23,0
2011,1,24,0
2011,1,25,0
2011,1,26,-33.3
2011,1,27,0.4
2011,1,28,0
2011,1,29,0
2011,1,30,0
2011,1,31,0
2011,2,1,0
2011,2,2,0
2011,2,3,0
2011,2,4,0
2011,2,5,0
2011,2,6,0
2011,2,7,0
2011,2,8,0
2011,2,9,0
2011,2,10,23.6
2011,2,11,0
2011,2,12,0
2011,2,13,0
2011,2,14,0
2011,2,15,17.6
2011,2,16,0
2011,2,17,0
2011,2,18,0
2011,2,19,0
2011,2,20,0
2011,2,21,0
2011,2,22,0
2011,2,23,0
2011,2,24,0
2011,2,25,0
2011,2,26,0
2011,2,27,0
2011,2,28,0
2011,3,1,0
2011,3,2,0
2011,3,3,0
2011,3,4,17.4
2011,3,5,-33.3
2011,3,6,8
2011,3,7,12
2011,3,8,16
2011,3,9,10.2
2011,3,10,3.8
2011,3,11,0.8
2011,3,12,-33.3
2011,3,13,0
2011,3,14,31
2011,3,15,0
2011,3,16,29.6
2011,3,17,-33.3
2011,3,18,7
2011,3,19,0
2011,3,20,20
2011,3,21,0.6
2011,3,22,45.4
2011,3,23,65.8
2011,3,24,5.6
2011,3,25,14.2
2011,3,26,20.6
2011,3,27,0
2011,3,28,11.8
2011,3,29,79
2011,3,30,17.4
2011,3,31,0
2011,4,1,15.4
2011,4,2,0
2011,4,3,0
2011,4,4,0
2011,4,5,0
2011,4,6,14.8
2011,4,7,0.8
2011,4,8,0
2011,4,9,0
2011,4,10,0
2011,4,11,23.8
2011,4,12,0
2011,4,13,0
2011,4,14,0.2
2011,4,15,1.4
2011,4,16,0
2011,4,17,0
2011,4,18,1.6
2011,4,19,0
2011,4,20,0
2011,4,21,8.4
2011,4,22,3.2
2011,4,23,3
2011,4,24,0
2011,4,25,0
2011,4,26,0
2011,4,27,0
2011,4,28,2.6
2011,4,29,20.2
2011,4,30,0.8
2011,5,1,23
2011,5,2,0.2
2011,5,3,1.8
2011,5,4,1.2
2011,5,5,0
2011,5,6,0
2011,5,7,0
2011,5,8,0.6
2011,5,9,0
2011,5,10,4
2011,5,11,1.2
2011,5,12,1.6
2011,5,13,0
2011,5,14,0
2011,5,15,0.2
2011,5,16,0
2011,5,17,56.4
2011,5,18,21.2
2011,5,19,3.6
2011,5,20,7.2
2011,5,21,0
2011,5,22,0
2011,5,23,0
2011,5,24,-33.3
2011,5,25,2.8
2011,5,26,5.2
2011,5,27,9.4
2011,5,28,-33.3
2011,5,29,0
2011,5,30,0
2011,5,31,7.2
2011,6,1,0.8
2011,6,2,0.4
2011,6,3,5.6
2011,6,4,0.4
2011,6,5,17.2
2011,6,6,0
2011,6,7,0
2011,6,8,-33.3
2011,6,9,-33.3
2011,6,10,0.4
2011,6,11,0
2011,6,12,-33.3
2011,6,13,-33.3
2011,6,14,0
2011,6,15,2.6
2011,6,16,8.6
2011,6,17,3.4
2011,6,18,0.6
2011,6,19,11.2
2011,6,20,8.8
2011,6,21,3.2
2011,6,22,6.8
2011,6,23,0
2011,6,24,3.6
2011,6,25,0
2011,6,26,4
2011,6,27,0.2
2011,6,28,0
2011,6,29,5.8
2011,6,30,0
2011,7,1,0
2011,7,2,27.6
2011,7,3,30.2
2011,7,4,0
2011,7,5,0
2011,7,6,0
2011,7,7,0
2011,7,8,0
2011,7,9,0
2011,7,10,4.6
2011,7,11,47.4
2011,7,12,0.2
2011,7,13,0.8
2011,7,14,0
2011,7,15,-33.3
2011,7,16,0
2011,7,17,0
2011,7,18,0
2011,7,19,0
2011,7,20,0
2011,7,21,0
2011,7,22,0.4
2011,7,23,0
2011,7,24,15.8
2011,7,25,-33.3
2011,7,26,-33.3
2011,7,27,-33.3
2011,7,28,0.2
2011,7,29,0
2011,7,30,2
2011,7,31,0
2011,8,1,0
2011,8,2,0
2011,8,3,27.8
2011,8,4,0
2011,8,5,0
2011,8,6,0
2011,8,7,1.6
2011,8,8,0
2011,8,9,0.2
2011,8,10,0
2011,8,11,0.2
2011,8,12,0.8
2011,8,13,35.2
2011,8,14,29
2011,8,15,0
2011,8,16,0
2011,8,17,3
2011,8,18,2.8
2011,8,19,4.4
2011,8,20,0.2
2011,8,21,-33.3
2011,8,22,3.4
2011,8,23,9.4
2011,8,24,64.8
2011,8,25,53.8
2011,8,26,28
2011,8,27,4.6
2011,8,28,46
2011,8,29,4.6
2011,8,30,0
2011,8,31,-33.3
2011,9,1,0
2011,9,2,0
2011,9,3,0
2011,9,4,0
2011,9,5,0
2011,9,6,0.4
2011,9,7,0
2011,9,8,0
2011,9,9,4.4
2011,9,10,70.4
2011,9,11,11.2
2011,9,12,0
2011,9,13,1
2011,9,14,0
2011,9,15,0
2011,9,16,0
2011,9,17,0
2011,9,18,7.8
2011,9,19,3.4
2011,9,20,2.2
2011,9,21,0
2011,9,22,-33.3
2011,9,23,-33.3
2011,9,24,0
2011,9,25,14.8
2011,9,26,0
2011,9,27,12.8
2011,9,28,-33.3
2011,9,29,0
2011,9,30,0
2011,10,1,2.8
2011,10,2,1.2
2011,10,3,12.6
2011,10,4,36.4
2011,10,5,2.8
2011,10,6,0
2011,10,7,0
2011,10,8,32.4
2011,10,9,6.8
2011,10,10,12
2011,10,11,0
2011,10,12,5.2
2011,10,13,0
2011,10,14,0
2011,10,15,22.2
2011,10,16,1.8
2011,10,17,0
2011,10,18,0
2011,10,19,5.6
2011,10,20,14.4
2011,10,21,0
2011,10,22,55.4
2011,10,23,6.2
2011,10,24,0
2011,10,25,0.2
2011,10,26,0.8
2011,10,27,-33.3
2011,10,28,0
2011,10,29,0
2011,10,30,0
2011,10,31,2
2011,11,1,0
2011,11,2,0
2011,11,3,0.6
2011,11,4,35.4
2011,11,5,8.6
2011,11,6,6.8
2011,11,7,4
2011,11,8,-33.3
2011,11,9,0
2011,11,10,0
2011,11,11,8
2011,11,12,0.2
2011,11,13,19.6
2011,11,14,1.8
2011,11,15,0
2011,11,16,0
2011,11,17,13.8
2011,11,18,34.6
2011,11,19,-33.3
2011,11,20,0.6
2011,11,21,1.2
2011,11,22,6
2011,11,23,17.4
2011,11,24,0.6
2011,11,25,2.4
2011,11,26,28.6
2011,11,27,0
2011,11,28,25.2
2011,11,29,0
2011,11,30,0
2011,12,1,4.2
2011,12,2,0
2011,12,3,0
2011,12,4,5.2
2011,12,5,0
2011,12,6,0
2011,12,7,0
2011,12,8,47.8
2011,12,9,0
2011,12,10,0
2011,12,11,5.8
2011,12,12,0
2011,12,13,0
2011,12,14,0
2011,12,15,1.4
2011,12,16,7.6
2011,12,17,0
2011,12,18,0
2011,12,19,-33.3
2011,12,20,0.2
2011,12,21,0.4
2011,12,22,0
2011,12,23,0
2011,12,24,0
2011,12,25,0
2011,12,26,0
2011,12,27,0
2011,12,28,0
2011,12,29,0
2011,12,30,6.8
2011,12,31,33.6
2012,1,1,7.6
2012,1,2,0
2012,1,3,6.8
2012,1,4,0
2012,1,5,0
2012,1,6,0
2012,1,7,0
2012,1,8,0
2012,1,9,0
2012,1,10,3.6
2012,1,11,0.8
2012,1,12,9.4
2012,1,13,6.8
2012,1,14,0.4
2012,1,15,0
2012,1,16,0
2012,1,17,6.8
2012,1,18,9
2012,1,19,0.4
2012,1,20,0
2012,1,21,0
2012,1,22,10.6
2012,1,23,0
2012,1,24,0
2012,1,25,0
2012,1,26,0
2012,1,27,0
2012,1,28,0
2012,1,29,0
2012,1,30,0.2
2012,1,31,0
2012,2,1,0
2012,2,2,0.4
2012,2,3,0
2012,2,4,0
2012,2,5,0
2012,2,6,0
2012,2,7,0
2012,2,8,0
2012,2,9,0
2012,2,10,0
2012,2,11,0
2012,2,12,0.2
2012,2,13,1.2
2012,2,14,0
2012,2,15,0
2012,2,16,0
2012,2,17,52.4
2012,2,18,26.2
2012,2,19,27.6
2012,2,20,0
2012,2,21,-33.3
2012,2,22,22.8
2012,2,23,0
2012,2,24,4.4
2012,2,25,2.6
2012,2,26,0
2012,2,27,26.8
2012,2,28,10.2
2012,2,29,22.2
2012,3,1,0.2
2012,3,2,1.8
2012,3,3,2.2
2012,3,4,0.4
2012,3,5,9.8
2012,3,6,2.2
2012,3,7,47.4
2012,3,8,2
2012,3,9,0.4
2012,3,10,1
2012,3,11,0
2012,3,12,66.6
2012,3,13,0
2012,3,14,0
2012,3,15,0
2012,3,16,0
2012,3,17,0
2012,3,18,0
2012,3,19,0
2012,3,20,14.4
2012,3,21,0
2012,3,22,0
2012,3,23,0
2012,3,24,0
2012,3,25,19.2
2012,3,26,2.8
2012,3,27,1.4
2012,3,28,50
2012,3,29,0
2012,3,30,0
2012,3,31,0
2012,4,1,0
2012,4,2,35.6
2012,4,3,34.6
2012,4,4,35.2
2012,4,5,0.4
2012,4,6,29.4
2012,4,7,0
2012,4,8,0
2012,4,9,18.8
2012,4,10,-33.3
2012,4,11,19
2012,4,12,49.4
2012,4,13,0
2012,4,14,56.8
2012,4,15,1
2012,4,16,5.4
2012,4,17,0
2012,4,18,9.8
2012,4,19,9.4
2012,4,20,14.4
2012,4,21,0.6
2012,4,22,24
2012,4,23,24.6
2012,4,24,0
2012,4,25,8
2012,4,26,0
2012,4,27,0
2012,4,28,0.2
2012,4,29,12.4
2012,4,30,0
2012,5,1,1.4
2012,5,2,5.2
2012,5,3,1.2
2012,5,4,2.8
2012,5,5,7.2
2012,5,6,30.6
2012,5,7,0
2012,5,8,0
2012,5,9,0
2012,5,10,0
2012,5,11,17.4
2012,5,12,12
2012,5,13,-33.3
2012,5,14,2.4
2012,5,15,-33.3
2012,5,16,27.6
2012,5,17,0
2012,5,18,0
2012,5,19,0
2012,5,20,3
2012,5,21,0
2012,5,22,0
2012,5,23,30
2012,5,24,49.6
2012,5,25,3
2012,5,26,-33.3
2012,5,27,2.2
2012,5,28,0.6
2012,5,29,14.4
2012,5,30,1.4
2012,5,31,2.6
2012,6,1,0.6
2012,6,2,3.4
2012,6,3,0
2012,6,4,0
2012,6,5,10
2012,6,6,7.8
2012,6,7,14.2
2012,6,8,23.8
2012,6,9,0.2
2012,6,10,0
2012,6,11,0
2012,6,12,0
2012,6,13,0
2012,6,14,0
2012,6,15,0
2012,6,16,0
2012,6,17,1.6
2012,6,18,0
2012,6,19,0
2012,6,20,0
2012,6,21,0
2012,6,22,1
2012,6,23,7.8
2012,6,24,0
2012,6,25,0
2012,6,26,0
2012,6,27,0
2012,6,28,3.4
2012,6,29,0
2012,6,30,0.2
2012,7,1,0
2012,7,2,0.6
2012,7,3,55
2012,7,4,29.4
2012,7,5,20.4
2012,7,6,-33.3
2012,7,7,27.2
2012,7,8,4.2
2012,7,9,5.2
2012,7,10,41.4
2012,7,11,8.6
2012,7,12,0
2012,7,13,0.2
2012,7,14,4.2
2012,7,15,0
2012,7,16,5.8
2012,7,17,0
2012,7,18,2
2012,7,19,15.6
2012,7,20,0
2012,7,21,28.8
2012,7,22,-33.3
2012,7,23,2.2
2012,7,24,5.2
2012,7,25,0
2012,7,26,0
2012,7,27,0
2012,7,28,0
2012,7,29,0
2012,7,30,0
2012,7,31,0
2012,8,1,0
2012,8,2,3
2012,8,3,3
2012,8,4,0
2012,8,5,0
2012,8,6,33.6
2012,8,7,-33.3
2012,8,8,0
2012,8,9,0
2012,8,10,0
2012,8,11,0
2012,8,12,0
2012,8,13,0
2012,8,14,0
2012,8,15,0
2012,8,16,-33.3
2012,8,17,30.2
2012,8,18,-33.3
2012,8,19,0
2012,8,20,0
2012,8,21,-33.3
2012,8,22,10
2012,8,23,1.2
2012,8,24,68.8
2012,8,25,0
2012,8,26,5.4
2012,8,27,41
2012,8,28,3.2
2012,8,29,0
2012,8,30,0
2012,8,31,0
2012,9,1,0
2012,9,2,0
2012,9,3,0
2012,9,4,0
2012,9,5,21.6
2012,9,6,13.2
2012,9,7,0
2012,9,8,138.4
2012,9,9,0
2012,9,10,2.2
2012,9,11,0.6
2012,9,12,95.4
2012,9,13,58.8
2012,9,14,7.6
2012,9,15,5.8
2012,9,16,14.4
2012,9,17,0
2012,9,18,12
2012,9,19,4.8
2012,9,20,3.6
2012,9,21,8.4
2012,9,22,0.2
2012,9,23,0.4
2012,9,24,20.8
2012,9,25,20.8
2012,9,26,36.4
2012,9,27,21.4
2012,9,28,9
2012,9,29,0
2012,9,30,0
2012,10,1,0
2012,10,2,0
2012,10,3,0
2012,10,4,56.4
2012,10,5,5.2
2012,10,6,4
2012,10,7,1.6
2012,10,8,0
2012,10,9,0
2012,10,10,82.4
2012,10,11,0.8
2012,10,12,7.6
2012,10,13,13.4
2012,10,14,0.6
2012,10,15,0.8
2012,10,16,56.6
2012,10,17,1.4
2012,10,18,0
2012,10,19,0
2012,10,20,0
2012,10,21,3.8
2012,10,22,-33.3
2012,10,23,0
2012,10,24,0
2012,10,25,0.2
2012,10,26,19
2012,10,27,0
2012,10,28,0
2012,10,29,0
2012,10,30,-33.3
2012,10,31,3.4
2012,11,1,0
2012,11,2,0
2012,11,3,11.6
2012,11,4,76.4
2012,11,5,0
2012,11,6,0
2012,11,7,0
2012,11,8,3.4
2012,11,9,0
2012,11,10,8.6
2012,11,11,40.6
2012,11,12,0.6
2012,11,13,0
2012,11,14,0
2012,11,15,0
2012,11,16,0
2012,11,17,12.4
2012,11,18,1.8
2012,11,19,1
2012,11,20,6.4
2012,11,21,0
2012,11,22,0
2012,11,23,14.6
2012,11,24,85.2
2012,11,25,0.2
2012,11,26,64.8
2012,11,27,0.6
2012,11,28,17
2012,11,29,10.6
2012,11,30,0
2012,12,1,31.8
2012,12,2,2
2012,12,3,0
2012,12,4,0
2012,12,5,0
2012,12,6,0
2012,12,7,0
2012,12,8,0
2012,12,9,21.6
2012,12,10,0.8
2012,12,11,2.6
2012,12,12,2.2
2012,12,13,0
2012,12,14,14.2
2012,12,15,1
2012,12,16,-33.3
2012,12,17,-33.3
2012,12,18,2
2012,12,19,-33.3
2012,12,20,0
2012,12,21,0.4
2012,12,22,2.8
2012,12,23,1.6
2012,12,24,1
2012,12,25,0.8
2012,12,26,-33.3
2012,12,27,0
2012,12,28,0
